IAGA,GLON,GLAT,MLON,MLAT,Station name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
SON,66.44,25.12,139.66,19.4,Sonmiani,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,13%,95%,91%,96%,82%,88%
AMU,210.13,61.24,-93.65,61.26,Anchorage,0%,0%,0%,0%,0%,0%,0%,80%,93%,39%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
YKC,245.52,62.48,-57.18,69.41,Yellowknife,99%,94%,100%,100%,100%,86%,100%,100%,63%,97%,98%,99%,100%,100%,99%,95%,100%,94%,80%,84%
CBB,254.97,69.12,-48.23,77.05,Cambridge Bay,99%,100%,99%,97%,100%,100%,100%,99%,100%,100%,95%,100%,100%,94%,93%,91%,97%,100%,92%,10%
RES,265.11,74.69,-36.09,82.95,Resolute Bay,100%,100%,100%,100%,100%,100%,93%,99%,100%,100%,100%,96%,100%,100%,100%,100%,100%,94%,98%,99%
BLC,263.99,64.32,-30.38,73.62,Baker Lake,100%,100%,100%,100%,100%,88%,83%,64%,93%,99%,100%,99%,100%,100%,98%,95%,100%,99%,72%,93%
MEA,246.65,54.62,-52.4,61.86,Meanook,100%,100%,100%,100%,98%,100%,100%,92%,99%,99%,91%,96%,100%,100%,100%,100%,100%,99%,100%,98%
SIT,224.67,57.06,-78.11,59.84,Sitka,100%,98%,100%,100%,99%,100%,97%,99%,99%,100%,100%,99%,98%,96%,98%,100%,100%,100%,100%,100%
PBQ,282.26,55.28,-0.01,65.08,Poste de la Baleine,100%,99%,97%,100%,100%,94%,100%,49%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
MEK,30.97,62.77,108.58,59.49,Mekrijaervi,0%,0%,0%,0%,25%,96%,88%,97%,100%,99%,91%,98%,95%,85%,89%,98%,97%,82%,96%,97%
STJ,307.32,47.6,31.55,52.7,St Johns,92%,100%,97%,99%,100%,99%,97%,99%,95%,49%,73%,43%,97%,100%,100%,100%,97%,100%,99%,99%
ALE,297.5,82.5,87.98,87.14,Alert,98%,89%,97%,100%,97%,0%,0%,0%,0%,0%,4%,0%,0%,0%,0%,0%,0%,0%,0%,0%
LRV,338.3,64.18,66.69,64.99,Leirvogur,100%,100%,100%,100%,100%,100%,0%,0%,100%,100%,100%,100%,100%,0%,0%,0%,0%,0%,0%,0%
BOU,254.76,40.14,-38.93,48.59,Boulder,94%,99%,100%,100%,99%,91%,98%,100%,99%,100%,100%,100%,100%,99%,100%,100%,98%,99%,100%,100%
FRN,240.28,37.09,-55.12,42.7,Fresno,89%,97%,99%,89%,99%,99%,98%,97%,0%,97%,99%,99%,99%,100%,93%,0%,96%,100%,100%,96%
VIC,236.58,48.52,-62.31,53.63,Victoria,99%,100%,100%,100%,100%,100%,96%,100%,99%,100%,99%,99%,100%,98%,99%,100%,100%,100%,99%,100%
NEW,242.88,48.27,-55.08,54.67,Newport,96%,94%,96%,94%,89%,96%,99%,98%,100%,100%,100%,100%,100%,99%,96%,97%,100%,99%,100%,100%
LOV,17.83,59.35,96.06,56.21,Lovo,100%,100%,100%,100%,32%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
LER,358.82,60.13,80.91,58.17,Lerwick,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
VAL,349.75,51.93,70.36,49.15,Valentia,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,85%,99%,98%,100%,88%,68%
HAD,355.52,50.98,74.68,47.4,Hartland,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,99%,100%,100%,100%,100%,100%
ESK,356.8,55.32,77.2,52.73,Eskdalemuir,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,99%,100%,100%,99%,100%,100%
MAB,5.68,50.3,82.8,46.01,Manhay,98%,98%,99%,100%,100%,100%,100%,100%,100%,100%,100%,99%,99%,99%,8%,11%,27%,32%,93%,82%
DOU,4.6,50.1,81.84,45.78,Dourbes,100%,100%,100%,96%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,8%,8%,33%,33%,99%,83%
BFE,11.67,55.62,89.49,52.24,Brorfelde,100%,100%,100%,100%,100%,100%,100%,100%,100%,98%,99%,100%,77%,99%,98%,100%,99%,100%,92%,91%
CLF,2.27,48.02,79.35,43.16,Chambon la foret,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,99%,98%,100%,100%,14%
OTT,284.45,45.4,2.32,55.1,Ottawa,100%,100%,100%,100%,100%,100%,100%,99%,98%,99%,100%,100%,97%,100%,100%,99%,100%,100%,100%,100%
WNG,9.07,53.75,86.68,50.14,Wingst,100%,100%,100%,100%,99%,100%,100%,100%,100%,99%,100%,100%,100%,99%,100%,100%,100%,100%,98%,98%
VRE,292.38,-17.28,3.84,-4.68,Villa Remedios,0%,0%,3%,85%,94%,100%,97%,95%,91%,90%,70%,98%,94%,96%,0%,0%,0%,0%,0%,0%
SHE,354.27,-15.95,63.53,-25.7,St. Helena,0%,0%,0%,0%,0%,0%,0%,29%,22%,39%,95%,99%,99%,59%,0%,0%,0%,0%,0%,0%
SMA,334.87,36.99,55.41,30.6,Santa Maria/Azoren,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
PNL,303.83,-16.68,14.09,-7.93,Pantanal,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
THY,17.54,46.9,92.17,41.75,Tihany,99%,100%,100%,100%,100%,99%,100%,100%,100%,100%,100%,99%,100%,100%,99%,97%,95%,95%,97%,97%
BEL,20.8,51.83,96.2,47.69,Belsk,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,97%,100%,100%
FUR,11.28,48.17,86.98,43.24,Furstenfeldbruk,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,91%,100%,63%,97%,97%,92%,95%
NGK,12.68,52.07,89.21,48.03,Niemegk,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,98%
BDV,14.02,49.07,89.57,44.37,Budkov,100%,100%,100%,100%,100%,100%,100%,100%,100%,99%,99%,99%,100%,98%,45%,53%,89%,94%,92%,94%
FRD,282.63,38.2,-0.86,48.2,Fredericksburg,100%,100%,98%,98%,95%,99%,99%,99%,98%,98%,100%,100%,99%,99%,99%,99%,100%,100%,100%,100%
CRP,275.09,10.44,-12.78,21.66,Chiripa,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,93%,0%,0%,0%,0%,0%,0%,0%,0%,0%
HYB,78.6,17.4,151.7,10.39,Hyderabad,0%,0%,0%,0%,0%,0%,0%,0%,0%,97%,94%,100%,100%,49%,81%,100%,26%,0%,95%,0%
IPM,250.58,-27.2,-32.45,-19.41,Isla de Pascua,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,96%,91%,100%,100%,100%,94%,87%,100%,69%,27%
KMH,18.11,-26.54,86.04,-36.3,Keetmanshoop,0%,0%,0%,0%,0%,0%,0%,0%,0%,92%,77%,81%,90%,84%,86%,94%,68%,85%,96%,0%
NMP,39.25,-15.09,110.67,-24.92,Nampula,0%,0%,0%,0%,0%,0%,0%,0%,0%,84%,66%,89%,0%,0%,0%,0%,0%,0%,0%,0%
DED,211.21,70.36,-99.57,70.79,Deadhorse,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,77%,98%,99%,99%,99%,99%,96%,100%,97%,99%
KEP,323.51,-54.28,25.79,-45.02,King Edward Point,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,85%,0%,100%,8%,99%,99%,98%,96%,99%
CDP,256.3,31,-35.87,39.52,Chengdu,0%,0%,0%,0%,0%,0%,0%,0%,65%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
DMC,235.83,-75.25,-14.9,-65.42,Dome Concordia,0%,0%,0%,0%,0%,0%,0%,0%,0%,94%,98%,96%,100%,97%,97%,86%,97%,99%,99%,90%
LON,16.66,45.41,91.1,39.87,Lonjsko Polje,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,100%,100%,97%,100%
SPG,29.72,60.54,106.65,57.19,Saint Petersburg,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,99%,88%,98%,87%
TAB,291.18,76.54,27.22,83.93,Thule Air Base,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,91%,91%,97%,55%
ROE,8.55,55.17,86.73,51.84,Roemoe,0%,0%,0%,0%,0%,0%,0%,0%,33%,85%,98%,53%,97%,99%,99%,88%,98%,97%,97%,41%
THL,290.77,77.47,29.27,84.76,Qaanag,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,99%,98%,100%,100%,99%,98%
SVS,294.9,76.02,32.89,83.04,Savissivik,99%,95%,91%,100%,99%,76%,95%,99%,100%,15%,0%,0%,92%,96%,96%,78%,98%,96%,94%,96%
KUV,302.82,74.57,41.95,80.71,Kullorsuaq,100%,100%,84%,99%,75%,38%,95%,24%,0%,61%,94%,34%,95%,97%,97%,93%,96%,57%,87%,87%
UPN,303.85,72.78,40.2,78.96,Upernavik,98%,76%,62%,98%,94%,94%,93%,100%,100%,78%,99%,99%,96%,98%,99%,74%,96%,75%,94%,95%
UMQ,307.87,70.68,42.56,76.4,Uummannaq,98%,63%,36%,100%,99%,81%,100%,90%,2%,63%,99%,100%,84%,89%,85%,73%,95%,45%,89%,86%
GDH,306.47,69.25,39.35,75.27,Godhavn,100%,100%,100%,100%,100%,100%,100%,100%,91%,100%,100%,99%,99%,100%,99%,97%,100%,99%,99%,100%
ATU,306.43,67.93,38.14,74.01,Attu,85%,99%,59%,99%,99%,97%,99%,88%,89%,0%,0%,0%,95%,82%,98%,90%,87%,99%,87%,89%
STF,309.28,67.02,40.83,72.66,Kangerlussuaq,98%,84%,87%,100%,100%,100%,100%,99%,100%,92%,99%,99%,91%,96%,98%,94%,98%,99%,77%,99%
SKT,307.1,65.42,37.16,71.46,Maniitsoq,38%,7%,74%,100%,100%,99%,78%,58%,68%,74%,95%,99%,94%,94%,97%,97%,98%,97%,91%,92%
GHB,308.27,64.17,37.79,70.01,Nuuk,94%,99%,100%,94%,99%,43%,39%,0%,0%,63%,98%,98%,94%,97%,97%,68%,35%,96%,97%,99%
FHB,310.32,62,38.99,67.44,Paamiut,96%,100%,100%,100%,100%,56%,0%,0%,0%,38%,40%,91%,97%,98%,97%,97%,99%,99%,94%,93%
NAQ,314.56,61.16,43.14,65.78,Narssarssuaq,100%,100%,100%,100%,100%,100%,100%,100%,100%,58%,99%,100%,98%,100%,100%,100%,100%,99%,99%,84%
NRD,343.33,81.6,101.85,81.23,Nord,51%,97%,100%,99%,100%,93%,100%,98%,90%,16%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
DMH,341.37,76.77,84.47,77.3,Danmarkshavn,100%,100%,81%,69%,51%,9%,100%,100%,99%,9%,0%,0%,95%,96%,99%,97%,96%,97%,90%,98%
DNB,339.78,74.3,78.43,75.16,Daneborg,20%,89%,100%,62%,79%,53%,97%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
SCO,338.03,70.48,71.82,71.6,Ittoqqortoormiit,99%,98%,96%,100%,100%,82%,100%,98%,78%,15%,40%,100%,98%,98%,99%,1%,0%,0%,0%,0%
AMK,322.37,65.6,53.54,68.99,Tasiilaq,97%,97%,100%,100%,99%,96%,100%,100%,98%,0%,23%,0%,0%,0%,0%,0%,0%,0%,0%,0%
MCN,322.38,73.93,62.96,77.2,Magic1 north,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
MCE,326.1,72.4,63.97,75.19,Magic1 east,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
MCW,317.41,72,54.97,76.14,Magic1 west,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
MCG,321.65,72.6,60.08,76.06,Magic2 GISP,23%,8%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
MCR,313.71,66.48,45.38,71.37,Magic2 Raven,69%,39%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
TDC,347.69,-37.1,49.78,-39.76,Tristan de Cunha,0%,0%,0%,0%,0%,0%,0%,0%,0%,26%,99%,97%,100%,100%,87%,96%,91%,92%,68%,56%
SUM,321.7,72.3,59.69,75.76,Summit,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,56%,98%,56%,59%
HOV,353.2,61.5,77.14,60.23,Faroe Island,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,51%,86%,28%
GIM,265.36,56.38,-26.36,66.2,Gillam,99%,96%,94%,100%,93%,98%,99%,99%,99%,99%,100%,98%,98%,54%,61%,99%,82%,99%,94%,58%
TAL,266.45,69.54,-28.34,78.52,Taloyoak,37%,59%,32%,76%,42%,82%,66%,67%,93%,86%,83%,75%,76%,43%,10%,0%,7%,7%,68%,16%
CNL,248.75,65.75,-54.85,73.06,Contwoyto Lake,98%,91%,85%,85%,62%,94%,78%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
DAW,220.89,64.05,-85.65,66.19,Dawson City,91%,91%,99%,91%,98%,91%,73%,77%,99%,98%,99%,90%,96%,62%,32%,47%,25%,91%,74%,40%
EKP,265.95,61.11,-26.26,70.76,Eskimo Point,90%,92%,90%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
FCC,265.91,58.76,-25.88,68.53,Fort Churchill,100%,100%,100%,100%,100%,100%,98%,99%,100%,98%,100%,98%,98%,100%,97%,99%,92%,96%,96%,89%
FMC,248.79,56.66,-50.31,64.29,Fort McMurray,94%,98%,98%,99%,64%,70%,100%,99%,97%,100%,99%,87%,90%,47%,89%,86%,86%,80%,95%,74%
FSP,238.77,61.76,-65.21,67.45,Fort Simpson,94%,93%,99%,99%,85%,92%,100%,99%,99%,98%,99%,100%,90%,73%,96%,41%,99%,87%,100%,100%
SMI,248.07,60.03,-52.59,67.48,Fort Smith,99%,92%,98%,98%,100%,97%,100%,99%,87%,88%,87%,60%,62%,94%,71%,97%,98%,42%,100%,80%
ISL,265.34,53.86,-26.06,63.74,Island Lake,0%,0%,0%,84%,94%,88%,100%,44%,87%,98%,85%,98%,90%,81%,81%,49%,27%,46%,93%,72%
PIN,263.96,50.2,-27.7,60.01,Pinawa,96%,95%,27%,98%,90%,94%,84%,97%,95%,92%,84%,89%,86%,95%,77%,28%,79%,74%,55%,34%
RAL,256.32,58.22,-40.38,67.01,Rabbit Lake,99%,99%,100%,96%,99%,92%,100%,90%,92%,95%,97%,95%,89%,79%,86%,57%,83%,90%,60%,72%
RAN,267.89,62.82,-23.42,72.47,Rankine Inlet,93%,91%,88%,70%,71%,37%,61%,50%,74%,50%,37%,65%,58%,75%,81%,89%,27%,87%,97%,59%
NOR,25.79,71.09,109.23,68.11,Nordkapp,0%,0%,0%,0%,0%,0%,0%,22%,32%,95%,98%,99%,90%,95%,98%,100%,99%,100%,99%,80%
NAL,11.95,78.92,110.01,76.5,New Aalesund,100%,100%,100%,99%,83%,100%,100%,100%,33%,93%,100%,100%,98%,96%,100%,97%,100%,100%,100%,100%
LYR,15.83,78.2,111.06,75.57,Longyearbyen,100%,100%,100%,98%,89%,99%,91%,100%,44%,74%,82%,68%,93%,99%,100%,97%,99%,100%,100%,96%
JAN,351.3,70.9,82.77,70.43,Jan Mayen,100%,100%,83%,99%,46%,48%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,96%,99%,100%,100%
HOP,25.01,76.51,114.58,73.45,Hopen Island,80%,92%,99%,0%,0%,0%,0%,0%,27%,100%,100%,98%,97%,99%,98%,97%,99%,94%,100%,84%
BJN,19.2,74.5,107.7,71.81,Bear Island,97%,97%,83%,94%,62%,100%,100%,99%,94%,100%,100%,99%,98%,100%,100%,100%,99%,99%,100%,100%
SOR,22.22,70.54,105.99,67.72,Soeroeya,65%,49%,92%,100%,100%,89%,98%,98%,94%,100%,92%,100%,89%,96%,99%,100%,99%,100%,98%,99%
TRO,18.94,69.66,102.73,66.99,Tromso,100%,100%,100%,99%,99%,100%,100%,100%,100%,100%,100%,100%,98%,100%,100%,100%,100%,100%,100%,100%
AND,16.03,69.3,100.18,66.78,Andenes,100%,100%,86%,100%,100%,96%,96%,97%,29%,100%,94%,99%,98%,100%,99%,100%,99%,100%,90%,96%
JCK,16.98,66.4,98.89,63.74,Jaeckvik,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,29%,100%,94%,99%,98%,99%,99%,100%,92%,50%
DON,12.5,66.11,95.14,63.68,Doenna,0%,0%,0%,0%,0%,0%,0%,13%,64%,75%,100%,100%,93%,96%,98%,97%,100%,100%,100%,100%
RVK,10.99,64.94,93.22,62.54,Roervik,98%,100%,100%,92%,99%,95%,88%,100%,83%,99%,88%,100%,91%,99%,100%,98%,100%,100%,85%,100%
DOB,9.11,62.07,90.13,59.58,Dombas,98%,98%,100%,98%,99%,100%,100%,100%,100%,100%,100%,95%,98%,99%,100%,100%,100%,100%,100%,92%
SOL,4.84,61.08,86.2,58.77,Solund,0%,0%,0%,0%,0%,0%,0%,100%,99%,100%,100%,94%,95%,96%,0%,98%,98%,100%,100%,100%
KAR,5.24,59.21,85.64,56.66,Karmoey,0%,0%,0%,0%,100%,100%,96%,96%,93%,99%,96%,97%,98%,99%,97%,100%,100%,100%,94%,100%
HRN,15.6,77,108.73,74.45,Hornsund,100%,100%,100%,100%,99%,100%,99%,100%,100%,100%,100%,100%,100%,99%,99%,100%,100%,99%,100%,99%
ALT,22.96,69.86,106.03,67,Alta,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
KEV,27.01,69.76,109.16,66.73,Kevo,78%,93%,96%,96%,97%,100%,99%,100%,100%,92%,100%,75%,98%,100%,95%,100%,100%,99%,89%,97%
MAS,23.7,69.46,106.31,66.56,Masi,99%,93%,93%,89%,97%,93%,43%,75%,48%,92%,95%,78%,66%,81%,98%,100%,98%,85%,95%,98%
KIL,20.77,69.06,103.7,66.29,Kilpisjarvi,97%,98%,100%,100%,90%,94%,74%,99%,100%,90%,83%,85%,94%,96%,98%,100%,96%,91%,98%,97%
KAU,23.05,69.02,105.47,66.15,Kautokeino,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
IVA,27.29,68.56,108.55,65.51,Ivalo,0%,86%,100%,98%,82%,100%,77%,100%,96%,97%,100%,98%,93%,95%,99%,91%,96%,98%,100%,99%
ABK,18.82,68.35,101.65,65.66,Abisko,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
LEK,13.54,68.13,97.35,65.72,Leknes,100%,97%,99%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
MUO,23.53,68.02,105.17,65.11,Muonio,86%,78%,89%,76%,81%,100%,89%,95%,87%,100%,98%,87%,100%,98%,91%,0%,92%,99%,95%,99%
LOZ,35.02,67.97,114.52,64.69,Lovozero,89%,97%,99%,0%,0%,0%,0%,0%,0%,0%,0%,0%,94%,100%,100%,96%,100%,82%,100%,99%
KIR,20.42,67.84,102.56,65.06,Kiruna,100%,95%,50%,100%,98%,99%,100%,50%,98%,100%,99%,99%,100%,0%,0%,0%,0%,0%,0%,0%
SOD,26.63,67.37,107.26,64.33,Sodankyla,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,99%,97%,100%,99%,100%
PEL,24.08,66.9,104.9,63.94,Pello,94%,96%,96%,87%,74%,95%,100%,83%,100%,84%,100%,100%,92%,100%,95%,94%,98%,97%,81%,95%
LYC,18.75,64.61,99.27,61.79,Lycksele,100%,75%,0%,0%,0%,0%,0%,0%,100%,100%,100%,100%,100%,100%,99%,100%,100%,100%,100%,99%
OUJ,27.23,64.52,106.2,61.39,Oulujarvi,100%,100%,96%,97%,92%,91%,99%,100%,99%,98%,96%,100%,100%,99%,99%,100%,89%,93%,95%,96%
HAN,26.6,62.25,104.64,59.05,Hankasalmi,99%,100%,99%,100%,100%,71%,86%,99%,92%,84%,81%,93%,92%,90%,92%,0%,88%,97%,100%,95%
NUR,24.65,60.5,102.27,57.25,Nurmijarvi,100%,100%,100%,100%,100%,99%,99%,100%,100%,100%,100%,100%,98%,100%,99%,100%,99%,98%,92%,89%
UPS,17.35,59.9,95.88,56.82,Uppsala,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
TAR,26.46,58.26,103.03,54.82,Tartu,0%,25%,100%,100%,100%,89%,98%,94%,100%,100%,84%,86%,99%,100%,98%,100%,100%,98%,94%,93%
BRW,203.38,71.32,-106.78,70.55,Barrow,100%,99%,99%,100%,100%,97%,96%,100%,100%,100%,100%,99%,100%,99%,100%,100%,100%,99%,97%,100%
KAV,216.35,70.14,-95.01,71.43,Kaktovik,36%,64%,85%,98%,52%,46%,73%,85%,63%,77%,51%,70%,64%,65%,40%,53%,0%,0%,0%,0%
KOT,197.4,66.88,-107.41,65.09,Kotzebue,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
