IAGA,GLON,GLAT,MLON,MLAT,Station name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
MAW,62.88,-67.61,90.62,-70.6,Mawson,99%,100%,99%,98%,99%,99%,100%,100%,100%,100%,100%,99%,100%,100%,99%,100%,100%,100%,100%,100%
MIR,93.02,-66.55,124.06,-77.51,Mirny,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
PST,302.11,-51.7,10.95,-38.85,Port Stanley,100%,0%,0%,85%,39%,31%,100%,75%,98%,100%,100%,100%,100%,100%,100%,99%,100%,99%,97%,100%
TSU,17.7,-19.22,87.91,-30.52,Tsumeb,92%,95%,90%,89%,79%,71%,72%,99%,66%,5%,75%,79%,82%,79%,97%,99%,94%,93%,82%,99%
HUA,284.67,-12.05,-2.91,1,Huancayo,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,97%,86%,97%,65%,96%
LIV,299.61,-62.66,11.19,-48.62,Livingston Island,67%,76%,99%,74%,60%,81%,100%,81%,100%,45%,97%,100%,100%,0%,0%,0%,0%,0%,0%,0%
TRW,294.68,-43.25,5.28,-29.97,Trelew,80%,99%,88%,95%,92%,95%,99%,98%,98%,98%,98%,92%,93%,96%,94%,50%,28%,45%,18%,0%
AQU,13.32,42.38,87.6,35.83,LAquila,56%,100%,100%,100%,100%,100%,100%,100%,100%,100%,92%,91%,49%,26%,0%,0%,0%,0%,0%,0%
MID,182.62,28.21,-109.02,24.37,Midway,88%,58%,16%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
LMM,32.58,-25.92,100.95,-35.51,Maputo,30%,66%,0%,37%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
LZH,103.85,36.09,177.08,30.56,Lanzhou,0%,68%,99%,100%,98%,99%,100%,48%,97%,98%,100%,98%,100%,100%,16%,100%,99%,99%,99%,0%
QSB,35.64,33.87,107.93,27.58,Qsaybeh,53%,81%,94%,97%,97%,96%,68%,88%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
TND,124.95,1.29,-162.78,-6.74,Tondano,0%,64%,97%,100%,0%,65%,90%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
EBR,0.49,40.82,76.35,33.24,Ebro,0%,0%,100%,99%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,99%,100%,99%,97%
TEO,260.82,19.75,-29.57,28.83,Teoloyucan,0%,0%,39%,95%,98%,96%,96%,92%,95%,82%,33%,0%,0%,0%,0%,55%,87%,92%,29%,0%
LEM,147.5,-42.3,-132.61,-53.01,Lemont,0%,0%,0%,100%,90%,100%,100%,100%,84%,98%,16%,0%,0%,0%,0%,0%,0%,0%,0%,0%
RIK,143.76,43.48,-143.89,36.65,Rikubetsu,0%,0%,0%,100%,100%,100%,99%,96%,100%,63%,5%,0%,48%,99%,100%,96%,68%,96%,72%,79%
CLK,285,44.7,3.03,54.33,Clarkson,53%,99%,15%,53%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
APL,283.12,39.17,-0.09,49.09,Applied Physics Lab,33%,66%,11%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
DSO,278.6,36.25,-6.62,46.61,Darsky,32%,36%,0%,18%,51%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
USC,278.54,33.34,-6.92,43.79,U of South Carolina,0%,6%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
JAX,278.4,30.35,-7.34,40.92,Jacksonville,87%,59%,17%,19%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
FIT,279.05,28.07,-6.65,38.71,Bullcreek,46%,53%,0%,35%,18%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
GTF,288.05,43.62,7.14,52.83,Grafton,66%,17%,17%,10%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
MSH,288.52,42.6,7.67,51.73,Millstone Hill,61%,99%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
FAR,352.98,62.05,77.26,60.86,Faroes,99%,95%,94%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
BOR,38.33,58.03,113.53,54.48,Borok,98%,100%,100%,0%,0%,0%,0%,0%,0%,0%,0%,0%,88%,54%,95%,0%,0%,0%,0%,0%
CRK,357.36,57.09,78.36,54.8,Crooktree,0%,0%,62%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
GML,356.32,57.16,77.56,54.97,Gleenmore Lodge,94%,91%,37%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
HLL,339.44,63.77,67.37,64.39,Hella,100%,96%,98%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
KVI,17.63,59.5,95.95,56.38,Kvistaberg,96%,94%,99%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
LAN,357.23,54.01,77.06,51.1,Lancaster,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,53%,0%,0%,0%,0%,0%,0%,0%
S01,13.36,64.37,94.78,61.8,Nordli,97%,83%,99%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
OUL,25.85,65.1,105.35,62.03,Oulu,81%,81%,99%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
YOR,358.95,53.95,78.43,50.9,York,98%,99%,97%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
PUT,290.5,-18.33,2.1,-5.32,Putre,0%,0%,0%,49%,87%,55%,30%,78%,74%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
ANT,289.76,-23.39,1.23,-10.02,Antofagasta,0%,0%,0%,27%,98%,71%,0%,0%,41%,23%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
SER,288.87,-30,0.54,-16.38,La Serena,0%,0%,0%,45%,26%,3%,0%,0%,95%,100%,0%,0%,0%,0%,56%,0%,0%,0%,0%,0%
CER,289.4,-33.45,1.05,-19.83,Los Cerrillos,0%,0%,0%,61%,97%,100%,100%,100%,83%,31%,56%,53%,57%,0%,0%,0%,0%,0%,0%,0%
VLD,286.86,-39.48,-0.25,-25.67,Valdivia,0%,0%,40%,98%,100%,50%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
OSO,286.91,-40.34,-0.13,-26.52,Osorno,0%,0%,69%,100%,99%,98%,23%,0%,10%,94%,96%,97%,83%,19%,15%,0%,0%,0%,0%,0%
PNT,289.1,-53.2,3.14,-39.14,Puerto Natales,0%,0%,0%,51%,95%,87%,40%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
ESC,301.08,-62.18,11.95,-48.27,Escudero,0%,0%,0%,0%,84%,88%,42%,86%,13%,92%,74%,67%,0%,16%,0%,0%,0%,0%,0%,0%
OHI,302.1,-63.32,12.75,-49.38,OHiggins,0%,0%,0%,0%,31%,51%,54%,53%,70%,0%,12%,77%,0%,0%,11%,0%,0%,0%,0%,0%
PAC,289.91,-40.34,1.88,-26.67,Punta Arenas,0%,0%,60%,94%,87%,90%,95%,38%,0%,0%,0%,85%,80%,64%,0%,0%,0%,0%,0%,0%
ENP,289.1,-52.13,2.95,-38.1,San Gregorio,0%,0%,53%,30%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
FSJ,238.15,56.25,-63.3,61.83,Fort St. John,0%,0%,0%,0%,0%,0%,0%,88%,76%,94%,92%,93%,96%,31%,0%,0%,0%,0%,0%,0%
EDM,246.7,53.3,-51.91,60.54,Edmonton,0%,0%,0%,0%,5%,81%,30%,44%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
FVE,243.98,58.37,-57.16,65.11,Fort Vermilion,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
LET,247.13,49.64,-50.34,56.91,Lethbridge,0%,0%,0%,0%,0%,26%,57%,90%,97%,98%,92%,95%,98%,70%,84%,65%,97%,96%,52%,0%
RED,246.16,52.14,-52.24,59.26,Red Deer,0%,0%,0%,0%,0%,25%,99%,74%,81%,41%,95%,49%,80%,98%,88%,99%,66%,0%,0%,0%
ROT,245.87,51.07,-52.29,58.12,Rothney,0%,0%,0%,0%,0%,14%,49%,61%,19%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
SAS,253.6,52.8,-42.76,61.25,Saskatoon,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
VLO,282.24,48.19,-0.6,58.1,Val-dOr,0%,0%,0%,0%,0%,15%,75%,58%,0%,81%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
MCM,166.67,-77.85,-31.55,-79.95,McMurdo Station,98%,99%,98%,98%,100%,100%,92%,98%,6%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
SPA,0,-90,19.43,-74.17,South Pole Station,99%,98%,93%,74%,99%,81%,83%,100%,7%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
ELT,34.95,29.67,107.11,22.63,Eilat,0%,0%,0%,100%,87%,56%,51%,98%,0%,100%,100%,100%,0%,0%,0%,0%,0%,0%,0%,0%
GZH,113.34,23.09,-173.97,16.33,Guangzhou,0%,0%,0%,100%,100%,100%,98%,93%,98%,98%,74%,89%,83%,74%,44%,0%,0%,0%,0%,0%
MLT,30.89,29.52,103.01,21.86,Misallat,0%,0%,0%,99%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
PAL,295.95,-64.77,9.6,-50.42,Palmer,0%,0%,0%,0%,0%,58%,81%,82%,61%,95%,94%,97%,48%,97%,47%,0%,0%,0%,0%,0%
NOK,88.1,69.4,162.59,65.31,NOK,0%,0%,73%,86%,0%,0%,99%,90%,18%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
HLM,210.13,61.24,-93.65,61.26,HLMS,0%,0%,0%,0%,0%,85%,77%,97%,92%,3%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
HOM,209.53,59.7,-93.38,59.54,Homer,0%,0%,0%,0%,11%,88%,56%,90%,66%,47%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
TRP,150.24,62.67,-140.76,57.13,Trapper,0%,0%,0%,0%,9%,29%,75%,55%,28%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
BGY,35.09,31.72,107.3,25.03,Bar Gyora,0%,0%,0%,0%,98%,100%,97%,92%,97%,96%,98%,93%,0%,0%,0%,0%,0%,0%,0%,0%
ESA,141.36,39.24,-146.08,32.27,Esashi,0%,0%,0%,0%,0%,100%,92%,100%,100%,100%,100%,99%,0%,0%,0%,0%,0%,0%,0%,0%
GCK,20.77,44.63,94.66,39.08,Grocka,0%,0%,0%,0%,0%,98%,91%,100%,93%,94%,97%,94%,100%,61%,84%,64%,69%,96%,93%,98%
KNZ,48.85,55.83,122.87,52.21,Zaymishche,0%,0%,0%,0%,0%,100%,100%,100%,100%,100%,100%,100%,100%,0%,0%,0%,0%,0%,0%,0%
MIZ,141.2,39.11,-146.22,32.14,Mizusawa,0%,0%,0%,0%,0%,100%,100%,100%,100%,99%,99%,87%,99%,0%,0%,0%,0%,0%,0%,0%
SFS,354.06,36.67,70.43,27.26,San Fernando,0%,0%,0%,0%,0%,100%,99%,97%,98%,99%,99%,99%,99%,95%,89%,99%,99%,98%,99%,98%
SHU,199.54,55.35,-99.97,53.22,Shumagin,0%,0%,0%,0%,0%,99%,99%,99%,96%,100%,100%,96%,100%,100%,100%,92%,100%,99%,99%,99%
BFO,8.33,48.33,84.5,43.45,Black Forest,0%,0%,0%,0%,0%,0%,100%,99%,99%,96%,95%,93%,97%,7%,0%,0%,49%,80%,95%,96%
MSK,34.52,52.69,108.83,48.78,MSK,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
B11,336.58,-77.51,30.58,-63.88,m78-337,0%,4%,94%,96%,100%,100%,11%,93%,40%,94%,100%,100%,100%,94%,0%,0%,0%,0%,0%,0%
B12,335.88,-79.08,29.56,-65.07,m79-336,0%,5%,93%,96%,100%,87%,10%,95%,100%,100%,100%,100%,100%,94%,0%,0%,0%,0%,0%,0%
B14,337.74,-80.89,29.24,-66.64,m81-338,0%,0%,96%,93%,0%,99%,8%,95%,4%,93%,100%,100%,100%,95%,0%,0%,0%,0%,0%,0%
B15,2.97,-81.49,36.99,-68.88,m82-003,0%,4%,68%,94%,100%,100%,4%,94%,83%,7%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
B17,347.76,-82.9,30.69,-68.79,m83-348,0%,5%,100%,100%,100%,4%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
B18,336.14,-84.35,26.21,-69.4,m84-336,0%,0%,96%,98%,100%,100%,100%,98%,0%,0%,100%,100%,100%,97%,0%,0%,0%,0%,0%,0%
B19,2.06,-85.36,30.31,-71.35,m85-002,0%,4%,23%,96%,98%,98%,4%,80%,38%,93%,28%,0%,8%,0%,0%,0%,0%,0%,0%,0%
B20,95.98,-85.36,30.31,-77.77,m85-096,0%,0%,94%,100%,92%,97%,3%,100%,37%,2%,2%,100%,96%,0%,0%,0%,0%,0%,0%,0%
B21,28.41,-87,29.25,-73.51,m87-028,0%,0%,95%,100%,100%,21%,4%,100%,23%,0%,92%,100%,100%,96%,0%,0%,0%,0%,0%,0%
B22,68.17,-86.51,30.92,-75.61,m87-069,0%,0%,94%,100%,100%,98%,3%,58%,100%,32%,100%,100%,77%,96%,0%,0%,0%,0%,0%,0%
B23,316.13,-88.03,20.28,-72.31,m88-316,0%,0%,43%,95%,99%,0%,5%,64%,100%,100%,100%,100%,96%,0%,0%,0%,0%,0%,0%,0%
B03,291.88,-67.57,8.14,-53.02,m67-292,0%,0%,79%,79%,1%,0%,0%,85%,96%,0%,82%,92%,99%,98%,0%,0%,0%,0%,0%,0%
M01,263.55,46.87,-27.97,56.65,Glyndon,0%,0%,0%,0%,22%,69%,0%,99%,93%,91%,65%,42%,84%,52%,16%,47%,16%,49%,57%,0%
M02,266.75,45.56,-23.31,55.63,Cambridge,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
M03,264.4,43.6,-26.52,53.46,Worthington,0%,0%,0%,0%,0%,0%,0%,0%,30%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
M04,263.84,41.36,-27.14,51.15,Bennington,0%,0%,0%,0%,0%,6%,0%,86%,82%,90%,100%,100%,87%,44%,0%,0%,0%,0%,0%,0%
M05,263.7,38.5,-27.16,48.26,Americus,0%,0%,0%,0%,0%,0%,0%,0%,63%,15%,60%,46%,54%,14%,0%,0%,0%,0%,0%,0%
M06,262.6,35,-28.4,44.6,Purcell,0%,0%,0%,0%,0%,0%,0%,77%,94%,63%,43%,84%,54%,0%,36%,16%,19%,0%,0%,0%
M07,263.25,32.98,-27.45,42.65,Richardson,0%,0%,0%,0%,0%,0%,0%,0%,78%,33%,47%,0%,0%,0%,0%,0%,0%,0%,0%,0%
M08,261.39,29.44,-29.57,38.81,San Antonio,0%,0%,0%,0%,0%,7%,0%,96%,79%,38%,99%,91%,97%,81%,100%,100%,0%,0%,0%,0%
M09,262.2,26.4,-28.39,35.86,Lyford,0%,0%,0%,0%,0%,0%,0%,0%,83%,19%,92%,0%,0%,0%,0%,0%,0%,0%,0%,0%
M10,260.4,24.8,-30.44,33.92,Linares,0%,0%,0%,0%,0%,0%,0%,33%,66%,79%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
M11,256.9,20.7,-34.06,29.05,Juriquilla,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
B01,296.52,-64.82,9.92,-50.49,m65-297,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
B02,294,-66.03,8.85,-51.57,m66-294,0%,0%,73%,14%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
B04,41.08,-68.58,73.95,-66.55,m68-041,0%,0%,0%,91%,7%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
B05,41.32,-69.29,73.01,-67.01,m69-041,0%,0%,0%,80%,17%,4%,14%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
B06,39.4,-69.67,71.24,-66.88,m70-039,0%,0%,0%,74%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
B07,44.28,-70.7,72.46,-68.37,m70-044,0%,0%,0%,0%,20%,100%,100%,67%,9%,20%,100%,97%,79%,0%,0%,0%,0%,0%,0%,0%
B08,159.03,-72.77,-65.51,-80.59,m73-159,0%,0%,0%,0%,0%,0%,0%,0%,16%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
B09,42.99,-74.01,65.55,-69.9,m74-043,0%,0%,0%,0%,17%,100%,65%,100%,13%,0%,13%,0%,0%,0%,0%,0%,0%,0%,0%,0%
B10,39.71,-77.32,57.12,-70.97,m77-040,0%,0%,0%,36%,52%,89%,0%,6%,76%,81%,96%,100%,65%,0%,0%,0%,0%,0%,0%,0%
B24,77.77,-71.67,90.74,-76.4,m72-078,0%,0%,0%,0%,0%,0%,0%,0%,0%,83%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
B13,77,-80,56.21,-77.89,m80-077,0%,0%,0%,0%,0%,0%,0%,0%,50%,66%,6%,0%,0%,0%,0%,0%,0%,0%,0%,0%
B16,347.06,-82.78,30.62,-68.66,m83-347,0%,0%,0%,0%,0%,96%,100%,7%,72%,76%,100%,100%,8%,97%,0%,0%,0%,0%,0%,0%
B27,3,-81,37.69,-68.56,m81-003,0%,0%,0%,0%,0%,0%,0%,0%,0%,94%,18%,0%,0%,0%,0%,0%,0%,0%,0%,0%
KTB,100.32,-0.2,172.8,-9.02,Kototabang,0%,0%,0%,11%,83%,74%,52%,85%,94%,92%,44%,85%,99%,43%,63%,60%,90%,58%,33%,90%
JCO,211.2,70.36,-99.58,70.79,Jim Carrigan,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,45%,100%,99%,99%,100%
SBL,299.99,43.93,22.57,50.65,Sable Carrigan,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,100%,9%,100%,100%,99%,100%,97%
C02,265.79,57.71,-25.89,67.51,Back Lake,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,15%,71%,71%,81%,39%
C13,239.97,51.88,-59.58,57.77,Wells Gray,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,48%,68%,61%,91%,87%,57%
T03,247.02,50.37,-50.67,57.63,Vulcan,0%,0%,0%,0%,0%,0%,0%,0%,0%,38%,93%,74%,99%,90%,70%,70%,60%,0%,0%,44%
C03,248.89,58.77,-50.96,66.39,Fort Chipewyan,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,10%,0%,0%,38%,39%,11%
C04,251.74,50.06,-44.6,58.18,Gull Lake,0%,0%,0%,0%,0%,0%,0%,0%,0%,71%,99%,77%,86%,32%,53%,58%,44%,78%,82%,48%
C05,264.54,52.03,-27.05,61.88,Little Grand Rapids,0%,0%,0%,0%,0%,0%,0%,0%,0%,16%,19%,28%,39%,0%,0%,9%,13%,37%,25%,0%
C06,247.03,53.35,-51.51,60.65,Ministik Lake,0%,0%,0%,0%,0%,0%,0%,0%,0%,91%,99%,95%,97%,89%,69%,76%,49%,67%,83%,71%
C07,233.31,65.26,-73.81,69.81,Norman Wells,0%,0%,0%,0%,0%,0%,0%,0%,0%,34%,56%,65%,74%,67%,49%,52%,63%,37%,0%,11%
C10,245.79,47.66,-51.46,54.63,Polson,0%,0%,0%,0%,0%,0%,0%,0%,0%,98%,99%,48%,80%,89%,41%,39%,60%,83%,45%,43%
C08,264.92,45.87,-25.94,55.78,Osakis,0%,0%,0%,0%,0%,0%,0%,0%,0%,81%,68%,42%,29%,41%,40%,64%,28%,0%,5%,4%
C09,264.71,54.93,-27.15,64.74,Oxford House,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
C11,263.64,48.03,-27.95,57.82,Thief River Falls,0%,0%,0%,0%,0%,0%,0%,0%,0%,91%,84%,62%,99%,72%,32%,40%,0%,17%,0%,0%
C12,256.2,49.69,-38.58,58.53,Weyburn,0%,0%,0%,0%,0%,0%,0%,0%,0%,14%,57%,66%,99%,90%,49%,44%,50%,35%,0%,0%
C01,276.1,42.42,-9.81,52.76,Ann Arbor,0%,0%,0%,0%,0%,0%,0%,0%,0%,64%,77%,0%,42%,53%,64%,62%,46%,0%,0%,0%
T15,275.31,46.48,-10.83,56.8,Bay Mills,0%,0%,0%,0%,0%,12%,94%,17%,0%,0%,27%,95%,84%,83%,84%,91%,5%,0%,0%,0%
T16,240.2,39.19,-55.72,44.83,Carson City,0%,0%,0%,0%,34%,89%,93%,98%,96%,100%,97%,70%,46%,91%,92%,84%,79%,94%,41%,0%
T17,287.87,44.95,7.03,54.18,Derby,0%,0%,0%,0%,0%,12%,46%,62%,38%,74%,39%,23%,42%,29%,0%,0%,0%,0%,0%,0%
T18,259.32,46.09,-33.78,55.35,Fort Yates,0%,0%,0%,0%,0%,20%,67%,64%,66%,77%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
T19,245.33,47.61,-52,54.49,Hot Springs,0%,0%,0%,0%,22%,23%,63%,97%,70%,23%,60%,0%,0%,0%,0%,18%,0%,0%,0%,0%
T20,281.62,40.18,-2.1,50.23,Loysburg,0%,0%,0%,0%,0%,17%,99%,52%,97%,93%,86%,38%,0%,0%,0%,31%,36%,17%,39%,0%
T21,257.41,43.08,-35.94,52.02,Pine Ridge,0%,0%,0%,0%,21%,88%,76%,95%,85%,32%,98%,90%,47%,74%,0%,0%,0%,0%,0%,0%
T22,227.05,56.81,-75.6,60.09,Petersburg,0%,0%,0%,0%,18%,58%,82%,89%,65%,27%,94%,100%,51%,68%,31%,91%,72%,59%,0%,0%
T23,274.86,43.66,-11.56,54.01,Remus,0%,0%,0%,0%,0%,22%,92%,76%,96%,99%,51%,100%,63%,37%,0%,0%,0%,29%,0%,0%
T24,271.3,44.82,-16.71,55.13,Shawano,0%,0%,0%,0%,0%,20%,81%,29%,78%,88%,93%,65%,80%,95%,19%,0%,0%,0%,0%,0%
T25,241.07,45.14,-56.3,51.1,Ukiah,0%,0%,0%,0%,14%,98%,97%,86%,84%,24%,81%,93%,100%,92%,79%,93%,76%,0%,0%,0%
T26,242.15,34.2,-52.43,40.11,San Gabriel,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
T27,242.32,34.38,-52.29,40.33,Table Mountain,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
T28,299.54,53.3,23.54,60.55,Goose Bay,0%,0%,0%,0%,0%,0%,26%,52%,80%,84%,76%,38%,0%,52%,85%,33%,0%,47%,0%,0%
T29,291.6,58.1,14.1,66.76,Kuujjuaq,0%,0%,0%,0%,0%,0%,0%,14%,99%,85%,91%,85%,80%,65%,90%,45%,83%,83%,43%,0%
T30,285.58,49.81,4.35,59.35,Chibougamau,0%,0%,0%,0%,0%,0%,26%,0%,39%,59%,48%,35%,30%,84%,63%,0%,29%,66%,52%,0%
